"1793","23667548"
"1794","23667628"
"1795","23667630"
"1796","23667642"
"1797","23668193"
"1798","23668834"
"1799","23670516"
"1800","23671691"
"1801","23675743"
"1802","23685176"
"1803","23685177"
"1804","23693301"
"1805","23696523"
"1806","23711819"
"1807","23725083"
"1808","23725625"
"1809","24180719"
"1810","24211921"
"1811","24278976"
"1812","24720972"
"1813","24739943"
"1814","24748573"
"1815","24753719"
"1816","24756910"
"1817","24764449"
"1818","24768261"
"1819","24770514"
"1820","24771867"
"1821","24772860"
"1822","24775005"
"1823","24779724"
"1824","24781302"
"1825","24785538"
"1826","24788740"
"1827","24794418"
"1828","24795070"
"1829","24798764"
"1830","24800541"
"1831","24808478"
"1832","24812758"
"1833","24821094"
"1834","24826799"
"1835","24846633"
"1836","24856041"
"1837","24857286"
"1838","24858111"
"1839","24872560"
"1840","24889392"
"1841","24901704"
"1842","24905142"
"1843","24905149"
"1844","24963252"
"1845","24965990"
"1846","24978538"
"1847","24988881"
"1848","24995523"
"1849","24996872"
"1850","25015515"
"1851","25021165"
"1852","25023738"
"1853","25033539"
"1854","25062766"
"1855","25066467"
"1856","25067547"
"1857","25099184"
"1858","25102847"
"1859","25113626"
"1860","25124816"
"1861","25145656"
"1862","25151504"
"1863","25154041"
"1864","25154714"
"1865","25154867"
"1866","25167777"
"1867","25182616"
"1868","25183872"
"1869","25227436"
"1870","25229526"
"1871","25232708"
"1872","25243800"
"1873","25254071"
"1874","25260757"
"1875","25262792"
"1876","25262965"
"1877","42609626"
"1878","42623951"
"1879","42636535"
"1880","42642645"
"1881","42642648"
"1882","44137675"
"1883","44137946"
"1884","44139710"
"1885","44155856"
"1886","44187362"
"1887","44191096"
"1888","44195571"
"1889","44199317"
"1890","44206063"
"1891","44219749"
"1892","44224135"
"1893","44224160"
"1894","44240850"
"1895","44241539"
"1896","44247466"
"1897","44251605"
"1898","44424838"
"1899","44462760"
"1900","44483163"
"1901","44516953"
"1902","44607360"
"1903","44607530"
"1904","44607531"
"1905","44828492"
"1906","45139106"
"1907","45279963"
"1908","45375887"
"1909","45375953"
"1910","45489809"
"1911","46173038"
"1912","46191454"
"1913","46199207"
"1914","46199646"
"1915","46209401"
"1916","46209426"
"1917","46213929"
"1918","46216796"
"1919","46244454"
"1920","46832368"
"1921","46883536"
"1922","46885626"
"1923","46887681"
"1924","46893585"
"1925","46907787"
"1926","46911863"
"1927","46926973"
"1928","46930998"
"1929","46930999"
"1930","46931003"
"1931","46931012"
"1932","46931953"
"1933","46934289"
"1934","46940575"
"1935","46943432"
"1936","46945860"
"1937","49769085"
"1938","49784945"
"1939","49806720"
"1940","49836020"
"1941","49836027"
"1942","49836058"
"1943","49837968"
"1944","49846579"
"1945","49855250"
"1946","49867926"
"1947","49867928"
"1948","49867936"
"1949","49867937"
"1950","50878566"
"1951","50905713"
"1952","51000408"
"1953","51031035"
"1954","51038269"
"1955","51039095"
"1956","51066577"
"1957","51346120"
"1958","51348293"
"1959","51358113"
"1960","51371303"
"1961","52912189"
"1962","53235510"
"1963","53245636"
"1964","53245637"
"1965","53340666"
"1966","53356806"
"1967","53396311"
"1968","53399078"
"1969","53495165"
"1970","54575456"
"1971","54670067"
"1972","54675779"
"1973","54676228"
"1974","54677470"
"1975","54677946"
"1976","54677971"
"1977","54678490"
"1978","54679224"
"1979","54680660"
"1980","54682040"
"1981","54685047"
"1982","54685215"
"1983","54685920"
"1984","54686183"
"1985","54686904"
"1986","54690031"
"1987","54698642"
"1988","54704426"
"1989","54708532"
"1990","54726191"
"1991","54727588"
"1992","54766613"
"1993","56599293"
"1994","56645356"
"1995","56649450"
"1996","56650312"
"1997","56654642"
"1998","56843850"
"1999","56846693"
"2000","56948527"
"2001","56949517"
"2002","56956240"
"2003","56962337"
"2004","56973724"
"2005","57335384"
"2006","57336514"
"2007","57336745"
"2008","57336812"
"2009","57339395"
"2010","57345410"
"2011","57379345"
"2012","57390074"
"2013","57519544"
"2014","57662985"
"2015","57748689"
"2016","57990869"
"2017","59174488"
"2018","59174579"
"2019","59239165"
"2020","59472121"
"2021","59604787"
"2022","60138149"
"2023","60160561"
"2024","60195218"
"2025","66524294"
"2026","66558287"
"2027","66558664"
"2028","67811385"
"2029","68534624"
"2030","68853159"
"2031","71271629"
"2032","71295844"
"2033","71295845"
"2034","71315139"
"2035","71481097"
"2036","71496742"
"2037","71521142"
"2038","71576678"
"2039","71601111"
"2040","71729974"
"2041","72199292"
"2042","72200024"
"2043","72201027"
"2044","72551585"
"2045","72716071"
"2046","73211763"
"2047","73777259"
"2048","86278937"
"2049","6714010"
"2050","2767"
"2051","11957594"
"2052","9887053"
"2053","60196281"
"2054","26041"
"2055","907504"
"2056","5287792"
"2057","65064"
"2058","65628"
"2059","5351344"
"2060","9949641"
"2061","3476986"
"2062","12947"
"2063","14219"
"2064","46780884"
"2065","5311382"
"2066","9806229"
"2067","11667893"
"2068","9809715"
"2069","9811611"
"2070","56973714"
"2071","10461815"
"2072","11858109"
"2073","10607"
"2074","11524144"
"2075","16218924"
"2076","10316032"
"2077","16097523"
"2078","25195294"
"2079","11493841"
"2080","148177"
"2081","9908783"
"2082","6857685"
"2083","24882589"
"2084","44599690"
"2085","107935"
"2086","5469318"
"2087","11964036"
"2088","9938203"
"2089","3008319"
"2090","9871074"
"2091","644243"
"2092","57519527"
"2093","22291652"
"2094","265237"
"2095","9949093"
"2096","9929127"
"2097","6197"
"2098","9956119"
"2099","9829162"
"2100","45279469"
"2101","44551660"
"2102","17756618"
"2103","72311"
"2104","1317464"
"2105","5287969"
"2106","448991"
"2107","9902100"
"2108","5330286"
"2109","24995524"
"2110","24776050"
"2111","44182295"
"2112","46843772"
"2113","53317853"
"2114","11598628"
"2115","11467730"
"2116","9829523"
"2117","176167"
"2118","11577725"
"2119","53484170"
"2120","9826308"
"2121","5312122"
"2122","5312126"
"2123","16095342"
"2124","448042"
"2125","25022668"
"2126","16659841"
"2127","46398810"
"2128","72757535"
"2129","57519505"
"2130","52948550"
"2131","6419753"
"2132","442972"
"2133","1367095"
"2134","49867930"
"2135","46927888"
"2136","11983295"
"2137","25169382"
"2138","11987888"
"2139","2747117"
"2140","57519510"
"2141","6537512"
"2142","1005519"
"2143","9841667"
"2144","10173277"
"2145","9849040"
"2146","11155873"
"2147","16086114"
"2148","9869779"
"2149","1973"
"2150","56965901"
"2151","16108977"
"2152","4096211"
"2153","10070893"
"2154","9852573"
"2155","5327091"
"2156","25195348"
"2157","6918837"
"2158","49864204"
"2159","9931954"
"2160","9887870"
"2161","9872438"
"2162","25150857"
"2163","46925884"
"2164","49852229"
"2165","49852941"
"2166","44143209"
"2167","3922"
"2168","135411"
"2169","11530459"
"2170","5288209"
"2171","66249"
"2172","5288149"
"2173","5281929"
"2174","11957756"
"2175","9600409"
"2176","1345"
"2177","3392731"
"2178","9803963"
"2179","5591"
"2180","151183"
"2181","4076092"
"2182","154257"
"2183","11452716"
"2184","2742550"
"2185","119373"
"2186","1029232"
"2187","11271909"
"2188","25273570"
"2189","4593"
"2190","42647289"
"2191","46933992"
"2192","9799389"
"2193","6433118"
"2194","71992"
"2195","72172"
"2196","9953906"
"2197","443955"
"2198","2520"
"2199","129426"
"2200","6450522"
"2201","9954539"
"2202","71311906"
"2203","23630211"
"2204","162834"
"2205","177335"
"2206","3378093"
"2207","5163"
"2208","119192"
"2209","9807431"
"2210","11159621"
"2211","10474335"
"2212","188914"
"2213","4259181"
"2214","10077130"
"2215","49843509"
"2216","3570748"
"2217","219077"
"2218","64627"
"2219","5311257"
"2220","5311007"
"2221","3651377"
"2222","123723"
"2223","56463"
"2224","1069686"
"2225","24824610"
"2226","54677973"
"2227","449035"
"2228","16078967"
"2229","5310939"
"2230","6918029"
"2231","57519517"
"2232","6914657"
"2233","447371"
"2234","16741245"
"2235","10226546"
"2236","6918265"
"2237","6450830"
"2238","2950007"
"2239","42623900"
"2240","16759177"
"2241","60703"
"2242","3043582"
"2243","126758"
"2244","50905018"
"2245","1362865"
"2246","11201705"
"2247","6450819"
"2248","9867340"
"2249","57519531"
"2250","9820526"
"2251","57519530"
"2252","435678"
"2253","379077"
"2254","11634725"
"2255","44201333"
"2256","126565"
"2257","49848070"
"2258","57519521"
"2259","25105690"
"2260","2765355"
"2261","24951314"
"2262","71300295"
"2263","3032474"
"2264","10158562"
"2265","104794"
"2266","60602"
"2267","11740218"
"2268","9954941"
"2269","44460130"
"2270","2331284"
"2271","57519543"
"2272","51346964"
"2273","54706679"
"2274","3099980"
"2275","53348204"
"2276","44246499"
"2277","44543605"
"2278","5403427"
"2279","56832449"
"2280","5201899"
"2281","46926062"
"2282","57519529"
"2283","70789547"
"2284","57519524"
"2285","57519542"
